Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOL

Grammar

Rule 0     S' -> program
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) type -> . INT
    (58) type -> . FLOAT
    (59) type -> . BOOL
    (60) type -> . STRING
    (61) type -> . INT LBRACKET RBRACKET

    ID              shift and go to state 5
    WRITELN         shift and go to state 17
    WRITE           shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33

    expression                     shift and go to state 15
    statement_list                 shift and go to state 119
    statement                      shift and go to state 7
    expression_statement           shift and go to state 8
    declaration_statement          shift and go to state 9
    assignment_statement           shift and go to state 10
    print_statement                shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    for_statement                  shift and go to state 14
    type                           shift and go to state 16

state 113

    (31) while_statement -> WHILE LPAREN expression RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . expression_statement
    (5) statement -> . declaration_statement
    (6) statement -> . assignment_statement
    (7) statement -> . print_statement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (26) expression_statement -> . expression SEMICOLON
    (11) declaration_statement -> . type declaration_list SEMICOLON
    (24) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (25) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (27) print_statement -> . WRITELN LPAREN expression RPAREN SEMICOLON
    (28) print_statement -> . WRITE LPAREN expression RPAREN SEMICOLON
    (29) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (30) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (31) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (32) for_statement -> . FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) type -> . INT
    (58) type -> . FLOAT
    (59) type -> . BOOL
    (60) type -> . STRING
    (61) type -> . INT LBRACKET RBRACKET

    ID              shift and go to state 5
    WRITELN         shift and go to state 17
    WRITE           shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33

    expression                     shift and go to state 15
    statement_list                 shift and go to state 120
    statement                      shift and go to state 7
    expression_statement           shift and go to state 8
    declaration_statement          shift and go to state 9
    assignment_statement           shift and go to state 10
    print_statement                shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    for_statement                  shift and go to state 14
    type                           shift and go to state 16

state 114

    (32) for_statement -> FOR LPAREN assignment_statement expression SEMICOLON . expression RPAREN LBRACE statement_list RBRACE
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 121

state 115

    (25) assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression . SEMICOLON
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

    SEMICOLON       shift and go to state 122
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 116

    (19) array_initialization -> LBRACKET int_list RBRACKET .

    SEMICOLON       reduce using rule 19 (array_initialization -> LBRACKET int_list RBRACKET .)
    COMA            reduce using rule 19 (array_initialization -> LBRACKET int_list RBRACKET .)


state 117

    (21) int_list -> int_list COMA . VAR_INT

    VAR_INT         shift and go to state 123


state 118

    (16) declaration_item -> ID LBRACKET expression RBRACKET ASSIGN . array_initialization
    (19) array_initialization -> . LBRACKET int_list RBRACKET

    LBRACKET        shift and go to state 99

    array_initialization           shift and go to state 124

state 119

    (29) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list . RBRACE
    (30) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list . RBRACE ELSE LBRACE statement_list RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . expression_statement
    (5) statement -> . declaration_statement
    (6) statement -> . assignment_statement
    (7) statement -> . print_statement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (26) expression_statement -> . expression SEMICOLON
    (11) declaration_statement -> . type declaration_list SEMICOLON
    (24) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (25) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (27) print_statement -> . WRITELN LPAREN expression RPAREN SEMICOLON
    (28) print_statement -> . WRITE LPAREN expression RPAREN SEMICOLON
    (29) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (30) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (31) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (32) for_statement -> . FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) type -> . INT
    (58) type -> . FLOAT
    (59) type -> . BOOL
    (60) type -> . STRING
    (61) type -> . INT LBRACKET RBRACKET

    RBRACE          shift and go to state 125
    ID              shift and go to state 5
    WRITELN         shift and go to state 17
    WRITE           shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33

    expression                     shift and go to state 15
    statement                      shift and go to state 37
    expression_statement           shift and go to state 8
    declaration_statement          shift and go to state 9
    assignment_statement           shift and go to state 10
    print_statement                shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    for_statement                  shift and go to state 14
    type                           shift and go to state 16

state 120

    (31) while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . expression_statement
    (5) statement -> . declaration_statement
    (6) statement -> . assignment_statement
    (7) statement -> . print_statement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (26) expression_statement -> . expression SEMICOLON
    (11) declaration_statement -> . type declaration_list SEMICOLON
    (24) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (25) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (27) print_statement -> . WRITELN LPAREN expression RPAREN SEMICOLON
    (28) print_statement -> . WRITE LPAREN expression RPAREN SEMICOLON
    (29) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (30) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (31) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (32) for_statement -> . FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) type -> . INT
    (58) type -> . FLOAT
    (59) type -> . BOOL
    (60) type -> . STRING
    (61) type -> . INT LBRACKET RBRACKET

    RBRACE          shift and go to state 126
    ID              shift and go to state 5
    WRITELN         shift and go to state 17
    WRITE           shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33

    expression                     shift and go to state 15
    statement                      shift and go to state 37
    expression_statement           shift and go to state 8
    declaration_statement          shift and go to state 9
    assignment_statement           shift and go to state 10
    print_statement                shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    for_statement                  shift and go to state 14
    type                           shift and go to state 16

state 121

    (32) for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression . RPAREN LBRACE statement_list RBRACE
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

    RPAREN          shift and go to state 127
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 122

    (25) assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 25 (assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    ID              reduce using rule 25 (assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    WRITELN         reduce using rule 25 (assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    WRITE           reduce using rule 25 (assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    IF              reduce using rule 25 (assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 25 (assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 25 (assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    PLUSPLUS        reduce using rule 25 (assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    MINUSMINUS      reduce using rule 25 (assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 25 (assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 25 (assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    VAR_INT         reduce using rule 25 (assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    VAR_FLOAT       reduce using rule 25 (assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 25 (assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 25 (assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 25 (assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    INT             reduce using rule 25 (assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 25 (assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 25 (assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)


state 123

    (21) int_list -> int_list COMA VAR_INT .

    RBRACKET        reduce using rule 21 (int_list -> int_list COMA VAR_INT .)
    COMA            reduce using rule 21 (int_list -> int_list COMA VAR_INT .)


state 124

    (16) declaration_item -> ID LBRACKET expression RBRACKET ASSIGN array_initialization .

    SEMICOLON       reduce using rule 16 (declaration_item -> ID LBRACKET expression RBRACKET ASSIGN array_initialization .)
    COMA            reduce using rule 16 (declaration_item -> ID LBRACKET expression RBRACKET ASSIGN array_initialization .)


state 125

    (29) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .
    (30) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE . ELSE LBRACE statement_list RBRACE

    RBRACE          reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ID              reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    WRITELN         reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    PLUSPLUS        reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    MINUSMINUS      reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    NOT             reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    VAR_INT         reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    VAR_FLOAT       reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    STRING          reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    TRUE            reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FALSE           reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    INT             reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    BOOL            reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ELSE            shift and go to state 128


state 126

    (31) while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 31 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ID              reduce using rule 31 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    WRITELN         reduce using rule 31 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 31 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 31 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 31 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 31 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    PLUSPLUS        reduce using rule 31 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    MINUSMINUS      reduce using rule 31 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    NOT             reduce using rule 31 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 31 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    VAR_INT         reduce using rule 31 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    VAR_FLOAT       reduce using rule 31 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    STRING          reduce using rule 31 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    TRUE            reduce using rule 31 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FALSE           reduce using rule 31 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    INT             reduce using rule 31 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 31 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    BOOL            reduce using rule 31 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)


state 127

    (32) for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 129


state 128

    (30) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 130


state 129

    (32) for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . expression_statement
    (5) statement -> . declaration_statement
    (6) statement -> . assignment_statement
    (7) statement -> . print_statement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (26) expression_statement -> . expression SEMICOLON
    (11) declaration_statement -> . type declaration_list SEMICOLON
    (24) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (25) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (27) print_statement -> . WRITELN LPAREN expression RPAREN SEMICOLON
    (28) print_statement -> . WRITE LPAREN expression RPAREN SEMICOLON
    (29) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (30) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (31) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (32) for_statement -> . FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) type -> . INT
    (58) type -> . FLOAT
    (59) type -> . BOOL
    (60) type -> . STRING
    (61) type -> . INT LBRACKET RBRACKET

    ID              shift and go to state 5
    WRITELN         shift and go to state 17
    WRITE           shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33

    assignment_statement           shift and go to state 10
    expression                     shift and go to state 15
    statement_list                 shift and go to state 131
    statement                      shift and go to state 7
    expression_statement           shift and go to state 8
    declaration_statement          shift and go to state 9
    print_statement                shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    for_statement                  shift and go to state 14
    type                           shift and go to state 16

state 130

    (30) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . expression_statement
    (5) statement -> . declaration_statement
    (6) statement -> . assignment_statement
    (7) statement -> . print_statement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (26) expression_statement -> . expression SEMICOLON
    (11) declaration_statement -> . type declaration_list SEMICOLON
    (24) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (25) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (27) print_statement -> . WRITELN LPAREN expression RPAREN SEMICOLON
    (28) print_statement -> . WRITE LPAREN expression RPAREN SEMICOLON
    (29) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (30) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (31) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (32) for_statement -> . FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) type -> . INT
    (58) type -> . FLOAT
    (59) type -> . BOOL
    (60) type -> . STRING
    (61) type -> . INT LBRACKET RBRACKET

    ID              shift and go to state 5
    WRITELN         shift and go to state 17
    WRITE           shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
