Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOL

Grammar

Rule 0     S' -> program
    VAR_INT         reduce using rule 30 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE optional_else .)
    VAR_FLOAT       reduce using rule 30 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE optional_else .)
    STRING          reduce using rule 30 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE optional_else .)
    TRUE            reduce using rule 30 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE optional_else .)
    FALSE           reduce using rule 30 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE optional_else .)
    INT             reduce using rule 30 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE optional_else .)
    FLOAT           reduce using rule 30 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE optional_else .)
    BOOL            reduce using rule 30 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE optional_else .)


state 135

    (32) else_if_list -> ELSE . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (34) optional_else -> ELSE . LBRACE statement_list RBRACE

    IF              shift and go to state 141
    LBRACE          shift and go to state 142


state 136

    (33) else_if_list -> empty .
    (35) optional_else -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 33 (else_if_list -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 33 (else_if_list -> empty .)
  ! reduce/reduce conflict for WRITELN resolved using rule 33 (else_if_list -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 33 (else_if_list -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 33 (else_if_list -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 33 (else_if_list -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 33 (else_if_list -> empty .)
  ! reduce/reduce conflict for PLUSPLUS resolved using rule 33 (else_if_list -> empty .)
  ! reduce/reduce conflict for MINUSMINUS resolved using rule 33 (else_if_list -> empty .)
  ! reduce/reduce conflict for NOT resolved using rule 33 (else_if_list -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 33 (else_if_list -> empty .)
  ! reduce/reduce conflict for VAR_INT resolved using rule 33 (else_if_list -> empty .)
  ! reduce/reduce conflict for VAR_FLOAT resolved using rule 33 (else_if_list -> empty .)
  ! reduce/reduce conflict for STRING resolved using rule 33 (else_if_list -> empty .)
  ! reduce/reduce conflict for TRUE resolved using rule 33 (else_if_list -> empty .)
  ! reduce/reduce conflict for FALSE resolved using rule 33 (else_if_list -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 33 (else_if_list -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 33 (else_if_list -> empty .)
  ! reduce/reduce conflict for BOOL resolved using rule 33 (else_if_list -> empty .)
    ELSE            reduce using rule 33 (else_if_list -> empty .)
    RBRACE          reduce using rule 33 (else_if_list -> empty .)
    ID              reduce using rule 33 (else_if_list -> empty .)
    WRITELN         reduce using rule 33 (else_if_list -> empty .)
    WRITE           reduce using rule 33 (else_if_list -> empty .)
    IF              reduce using rule 33 (else_if_list -> empty .)
    WHILE           reduce using rule 33 (else_if_list -> empty .)
    FOR             reduce using rule 33 (else_if_list -> empty .)
    PLUSPLUS        reduce using rule 33 (else_if_list -> empty .)
    MINUSMINUS      reduce using rule 33 (else_if_list -> empty .)
    NOT             reduce using rule 33 (else_if_list -> empty .)
    LPAREN          reduce using rule 33 (else_if_list -> empty .)
    VAR_INT         reduce using rule 33 (else_if_list -> empty .)
    VAR_FLOAT       reduce using rule 33 (else_if_list -> empty .)
    STRING          reduce using rule 33 (else_if_list -> empty .)
    TRUE            reduce using rule 33 (else_if_list -> empty .)
    FALSE           reduce using rule 33 (else_if_list -> empty .)
    INT             reduce using rule 33 (else_if_list -> empty .)
    FLOAT           reduce using rule 33 (else_if_list -> empty .)
    BOOL            reduce using rule 33 (else_if_list -> empty .)

  ! RBRACE          [ reduce using rule 35 (optional_else -> empty .) ]
  ! ID              [ reduce using rule 35 (optional_else -> empty .) ]
  ! WRITELN         [ reduce using rule 35 (optional_else -> empty .) ]
  ! WRITE           [ reduce using rule 35 (optional_else -> empty .) ]
  ! IF              [ reduce using rule 35 (optional_else -> empty .) ]
  ! WHILE           [ reduce using rule 35 (optional_else -> empty .) ]
  ! FOR             [ reduce using rule 35 (optional_else -> empty .) ]
  ! PLUSPLUS        [ reduce using rule 35 (optional_else -> empty .) ]
  ! MINUSMINUS      [ reduce using rule 35 (optional_else -> empty .) ]
  ! NOT             [ reduce using rule 35 (optional_else -> empty .) ]
  ! LPAREN          [ reduce using rule 35 (optional_else -> empty .) ]
  ! VAR_INT         [ reduce using rule 35 (optional_else -> empty .) ]
  ! VAR_FLOAT       [ reduce using rule 35 (optional_else -> empty .) ]
  ! STRING          [ reduce using rule 35 (optional_else -> empty .) ]
  ! TRUE            [ reduce using rule 35 (optional_else -> empty .) ]
  ! FALSE           [ reduce using rule 35 (optional_else -> empty .) ]
  ! INT             [ reduce using rule 35 (optional_else -> empty .) ]
  ! FLOAT           [ reduce using rule 35 (optional_else -> empty .) ]
  ! BOOL            [ reduce using rule 35 (optional_else -> empty .) ]


state 137

    (37) for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . expression_statement
    (5) statement -> . declaration_statement
    (6) statement -> . assignment_statement
    (7) statement -> . print_statement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (26) expression_statement -> . expression SEMICOLON
    (11) declaration_statement -> . type declaration_list SEMICOLON
    (24) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (25) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (27) print_statement -> . WRITELN LPAREN expression_list RPAREN SEMICOLON
    (28) print_statement -> . WRITE LPAREN expression_list RPAREN SEMICOLON
    (29) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else
    (30) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE optional_else
    (36) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (37) for_statement -> . FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) type -> . INT
    (63) type -> . FLOAT
    (64) type -> . BOOL
    (65) type -> . STRING
    (66) type -> . INT LBRACKET RBRACKET
    (67) type -> . FLOAT LBRACKET RBRACKET

    ID              shift and go to state 5
    WRITELN         shift and go to state 17
    WRITE           shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33

    assignment_statement           shift and go to state 10
    expression                     shift and go to state 15
    statement_list                 shift and go to state 143
    statement                      shift and go to state 7
    expression_statement           shift and go to state 8
    declaration_statement          shift and go to state 9
    print_statement                shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    for_statement                  shift and go to state 14
    type                           shift and go to state 16

state 138

    (29) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .

    RBRACE          reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    ID              reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    WRITELN         reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    WRITE           reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    IF              reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    WHILE           reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    FOR             reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    PLUSPLUS        reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    MINUSMINUS      reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    NOT             reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    LPAREN          reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    VAR_INT         reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    VAR_FLOAT       reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    STRING          reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    TRUE            reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    FALSE           reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    INT             reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    FLOAT           reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    BOOL            reduce using rule 29 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)


state 139

    (31) else_if_list -> else_if_list ELSE . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (34) optional_else -> ELSE . LBRACE statement_list RBRACE

    IF              shift and go to state 144
    LBRACE          shift and go to state 142


state 140

    (35) optional_else -> empty .

    RBRACE          reduce using rule 35 (optional_else -> empty .)
    ID              reduce using rule 35 (optional_else -> empty .)
    WRITELN         reduce using rule 35 (optional_else -> empty .)
    WRITE           reduce using rule 35 (optional_else -> empty .)
    IF              reduce using rule 35 (optional_else -> empty .)
    WHILE           reduce using rule 35 (optional_else -> empty .)
    FOR             reduce using rule 35 (optional_else -> empty .)
    PLUSPLUS        reduce using rule 35 (optional_else -> empty .)
    MINUSMINUS      reduce using rule 35 (optional_else -> empty .)
    NOT             reduce using rule 35 (optional_else -> empty .)
    LPAREN          reduce using rule 35 (optional_else -> empty .)
    VAR_INT         reduce using rule 35 (optional_else -> empty .)
    VAR_FLOAT       reduce using rule 35 (optional_else -> empty .)
    STRING          reduce using rule 35 (optional_else -> empty .)
    TRUE            reduce using rule 35 (optional_else -> empty .)
    FALSE           reduce using rule 35 (optional_else -> empty .)
    INT             reduce using rule 35 (optional_else -> empty .)
    FLOAT           reduce using rule 35 (optional_else -> empty .)
    BOOL            reduce using rule 35 (optional_else -> empty .)


state 141

    (32) else_if_list -> ELSE IF . LPAREN expression RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 145


state 142

    (34) optional_else -> ELSE LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . expression_statement
    (5) statement -> . declaration_statement
    (6) statement -> . assignment_statement
    (7) statement -> . print_statement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (26) expression_statement -> . expression SEMICOLON
    (11) declaration_statement -> . type declaration_list SEMICOLON
    (24) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (25) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (27) print_statement -> . WRITELN LPAREN expression_list RPAREN SEMICOLON
    (28) print_statement -> . WRITE LPAREN expression_list RPAREN SEMICOLON
    (29) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else
    (30) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE optional_else
    (36) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (37) for_statement -> . FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) type -> . INT
    (63) type -> . FLOAT
    (64) type -> . BOOL
    (65) type -> . STRING
    (66) type -> . INT LBRACKET RBRACKET
    (67) type -> . FLOAT LBRACKET RBRACKET

    ID              shift and go to state 5
    WRITELN         shift and go to state 17
    WRITE           shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33

    statement_list                 shift and go to state 146
    statement                      shift and go to state 7
    expression_statement           shift and go to state 8
    declaration_statement          shift and go to state 9
    assignment_statement           shift and go to state 10
    print_statement                shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    for_statement                  shift and go to state 14
    expression                     shift and go to state 15
    type                           shift and go to state 16

state 143

    (37) for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . expression_statement
    (5) statement -> . declaration_statement
    (6) statement -> . assignment_statement
    (7) statement -> . print_statement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (26) expression_statement -> . expression SEMICOLON
    (11) declaration_statement -> . type declaration_list SEMICOLON
    (24) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (25) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (27) print_statement -> . WRITELN LPAREN expression_list RPAREN SEMICOLON
    (28) print_statement -> . WRITE LPAREN expression_list RPAREN SEMICOLON
    (29) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else
    (30) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE optional_else
    (36) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (37) for_statement -> . FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) type -> . INT
    (63) type -> . FLOAT
    (64) type -> . BOOL
    (65) type -> . STRING
    (66) type -> . INT LBRACKET RBRACKET
    (67) type -> . FLOAT LBRACKET RBRACKET

    RBRACE          shift and go to state 147
    ID              shift and go to state 5
    WRITELN         shift and go to state 17
    WRITE           shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33

    assignment_statement           shift and go to state 10
    expression                     shift and go to state 15
    statement                      shift and go to state 37
    expression_statement           shift and go to state 8
    declaration_statement          shift and go to state 9
    print_statement                shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    for_statement                  shift and go to state 14
    type                           shift and go to state 16

state 144

    (31) else_if_list -> else_if_list ELSE IF . LPAREN expression RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 148


state 145

    (32) else_if_list -> ELSE IF LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 149

state 146

    (34) optional_else -> ELSE LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . expression_statement
    (5) statement -> . declaration_statement
    (6) statement -> . assignment_statement
    (7) statement -> . print_statement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (26) expression_statement -> . expression SEMICOLON
    (11) declaration_statement -> . type declaration_list SEMICOLON
    (24) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (25) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (27) print_statement -> . WRITELN LPAREN expression_list RPAREN SEMICOLON
    (28) print_statement -> . WRITE LPAREN expression_list RPAREN SEMICOLON
    (29) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else
    (30) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE optional_else
    (36) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (37) for_statement -> . FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) type -> . INT
    (63) type -> . FLOAT
    (64) type -> . BOOL
    (65) type -> . STRING
    (66) type -> . INT LBRACKET RBRACKET
    (67) type -> . FLOAT LBRACKET RBRACKET

    RBRACE          shift and go to state 150
    ID              shift and go to state 5
    WRITELN         shift and go to state 17
    WRITE           shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33

    statement                      shift and go to state 37
    expression_statement           shift and go to state 8
    declaration_statement          shift and go to state 9
    assignment_statement           shift and go to state 10
    print_statement                shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    for_statement                  shift and go to state 14
    expression                     shift and go to state 15
    type                           shift and go to state 16

state 147

    (37) for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 37 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    ID              reduce using rule 37 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    WRITELN         reduce using rule 37 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 37 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 37 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 37 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 37 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    PLUSPLUS        reduce using rule 37 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    MINUSMINUS      reduce using rule 37 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    NOT             reduce using rule 37 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 37 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    VAR_INT         reduce using rule 37 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    VAR_FLOAT       reduce using rule 37 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    STRING          reduce using rule 37 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    TRUE            reduce using rule 37 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    FALSE           reduce using rule 37 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    INT             reduce using rule 37 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 37 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    BOOL            reduce using rule 37 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)


state 148

    (31) else_if_list -> else_if_list ELSE IF LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 151

state 149

    (32) else_if_list -> ELSE IF LPAREN expression . RPAREN LBRACE statement_list RBRACE
    (38) expression -> expression . PLUSPLUS
    (39) expression -> expression . MINUSMINUS
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . LTE expression
    (49) expression -> expression . GTE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NE expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression

    RPAREN          shift and go to state 152
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52

